神奈川県,海老名市,147400
神奈川県,座間市,152400
神奈川県,南足柄市,71500
神奈川県,綾瀬市,127200
千葉県,勝浦市,30600
千葉県,夷隅郡,18400
千葉県,夷隅郡御宿町,18400
千葉県,いすみ市,18400
千葉県,千葉市稲毛区,135100
千葉県,山武市,13200
千葉県,東金市,39200
千葉県,長生郡白子町,12800
千葉県,香取郡東庄町,16300
千葉県,山武郡横芝光町,14500
千葉県,長生郡一宮町,21800
千葉県,八街市,33500
千葉県,大網白里市,36300
千葉県,茂原市,44500
千葉県,香取郡神崎町,10000
千葉県,長生郡長生村,14300
千葉県,旭市,38440
千葉県,南房総市,15300
千葉県,銚子市,43500
千葉県,印旛郡栄町,34400
千葉県,館山市,33800
千葉県,千葉市中央区,119100
千葉県,千葉市若葉区,79300
千葉県,山武郡九十九里町,10500
千葉県,香取市,36300
千葉県,千葉市花見川区,124700
千葉県,千葉市美浜区,158600
千葉県,千葉市緑区,62000
千葉県,鴨川市,26900
千葉県,匝瑳市,33900
千葉県,安房郡鋸南町,15400
千葉県,印旛郡酒々井町,43400
埼玉県,北葛飾郡松伏町,62600
埼玉県,さいたま市岩槻区,80900
埼玉県,北葛飾郡杉戸町,56200
埼玉県,秩父郡皆野町,37200
埼玉県,児玉郡美里町,15750
埼玉県,北足立郡伊奈町,84300
埼玉県,秩父郡東秩父村,9600
埼玉県,児玉郡神川町,14500
埼玉県,南埼玉郡宮代町,58100
埼玉県,比企郡鳩山町,31300
埼玉県,さいたま市中央区,237100
埼玉県,比企郡吉見町,29200
埼玉県,さいたま市緑区,156500
埼玉県,入間郡越生町,37400
埼玉県,比企郡小川町,31900
埼玉県,秩父郡長瀞町,21400
埼玉県,深谷市,43700
埼玉県,さいたま市南区,233700
埼玉県,秩父市,68100
埼玉県,児玉郡上里町,32500
埼玉県,さいたま市桜区,156300
埼玉県,比企郡嵐山町,38440
埼玉県,秩父郡横瀬町,34200
埼玉県,比企郡ときがわ町,21200
埼玉県,大里郡寄居町,36100
埼玉県,さいたま市見沼区,111500
埼玉県,さいたま市大宮区,235200
埼玉県,さいたま市北区,161400
埼玉県,比企郡川島町,36500
埼玉県,入間郡毛呂山町,45600
埼玉県,さいたま市西区,104400
埼玉県,さいたま市西区,266200
埼玉県,入間郡三芳町,134000
埼玉県,比企郡滑川町,53100
埼玉県,本庄市,44700
埼玉県,さいたま市浦和区,266200
東京都,西多摩郡日の出町,89000
東京都,西多摩郡瑞穂町,91400
東京都,大島町,21400
東京都,小笠原村,52200
東京都,西多摩郡奥多摩町,29300
東京都,三宅村,9700
神奈川県,横浜市南区,206600
神奈川県,横浜市西区,258400
神奈川県,横浜市栄区,169900
神奈川県,横浜市戸塚区,184600
神奈川県,横浜市旭区,181600
神奈川県,横浜市緑区,210200
神奈川県,川崎市高津区,276300
神奈川県,横浜市磯子区,184100
神奈川県,川崎市麻生区,203300
神奈川県,相模原市中央区,147500
神奈川県,横浜市中区,311400
神奈川県,横浜市保土ケ谷区,185700
神奈川県,川崎市中原区,354800
神奈川県,横浜市泉区,191400
神奈川県,横浜市青葉区,271600
神奈川県,川崎市川崎区,266100
神奈川県,横浜市金沢区,179700
神奈川県,横浜市都筑区,253100
神奈川県,川崎市幸区,291600
神奈川県,横浜市鶴見区,249300
神奈川県,横浜市瀬谷区,170900
神奈川県,相模原市緑区,118000
神奈川県,相模原市南区,182600
神奈川県,川崎市宮前区,239500
神奈川県,川崎市多摩区,216800
神奈川県,横浜市神奈川区,243300
神奈川県,横浜市港北区,281700
神奈川県,横浜市港南区,196300
神奈川県,足柄下郡湯河原町,85200
神奈川県,足柄下郡真鶴町,63500
神奈川県,三浦郡葉山町,147100
神奈川県,茅ヶ崎市,210600
神奈川県,高座郡寒川町,123400
神奈川県,足柄上郡開成町,107200
神奈川県,中郡二宮町,120100
神奈川県,足柄下郡箱根町,54100
神奈川県,足柄上郡大井町,72200
神奈川県,足柄上郡松田町,110800
神奈川県,足柄上郡山北町,47533
神奈川県,愛甲郡愛川町,55800
神奈川県,中郡大磯町,118600
神奈川県,足柄上郡中井町,53500
